"0","library(stringr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","stringResult<-str_split_fixed(filmVotingData$請選擇你最喜歡的影片二部,"", "",n=3)"
"0","arrayResult<-str_c(stringResult)"
"0","head(arrayResult)"
"1","[1]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""           "
"1"," ""Blockchain區塊鏈 by 公院研討203""                    "
"1","
"
"1","[3]"
"1"," ""Financial Crisis by 我要拿獎金""                     "
"1"," ""Financial Crisis by 我要拿獎金""                     "
"1","
"
"1","[5]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""           "
"1"," ""What we learn from claw machine by 醉後的最後cheers"""
"1","
"
