"0","# 0"
"0","allBorrowCount <- vector(""numeric"",18)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","for (i in c(1:18)){"
"0","# 1"
"0","storageLocation_i <- storageLocations[i] "
"0","# 2"
"0","numericalIndexForSubsample<-which(libraryData$書籍館藏地==storageLocation_i)"
"0","subsample_i <- libraryData[numericalIndexForSubsample,]"
"0","# 3"
"0","borrowCount_i <- nrow(subsample_i)"
"0","#4"
"0","borrowCount_i->allBorrowCount[[i]]"
"0","}"
"0","allBorrowCount"
"1"," [1]"
"1","    34"
"1","  2643"
"1","    65"
"1","   205"
"1","  1772"
"1","  2834"
"1","  2359"
"1","  1998"
"1","    29"
"1","     2"
"1"," 86055"
"1","   144"
"1","  4244"
"1","    17"
"1","     1"
"1","    32"
"1","     7"
"1","    54"
"1","
"
